"","id","pokemon_id","pokemon_name","height","weight","slot","type_name","noMeasure"
"210",210,145,"zapdos",16,526,2,"flying",1
"211",211,146,"moltres",20,600,1,"fire",1
"212",212,146,"moltres",20,600,2,"flying",1
"213",213,147,"dratini",18,33,1,"dragon",1
"214",214,148,"dragonair",40,165,1,"dragon",1
"215",215,149,"dragonite",22,2100,1,"dragon",1
"216",216,149,"dragonite",22,2100,2,"flying",1
"217",217,150,"mewtwo",20,1220,1,"psychic",1
"218",218,151,"mew",4,40,1,"psychic",1
"219",219,152,"chikorita",9,64,1,"grass",1
"220",220,153,"bayleef",12,158,1,"grass",1
"221",221,154,"meganium",18,1005,1,"grass",1
"222",222,155,"cyndaquil",5,79,1,"fire",1
"223",223,156,"quilava",9,190,1,"fire",1
"224",224,157,"typhlosion",17,795,1,"fire",1
"225",225,158,"totodile",6,95,1,"water",1
"226",226,159,"croconaw",11,250,1,"water",1
"227",227,160,"feraligatr",23,888,1,"water",1
"228",228,161,"sentret",8,60,1,"normal",1
"229",229,162,"furret",18,325,1,"normal",1
"230",230,163,"hoothoot",7,212,1,"normal",1
"231",231,163,"hoothoot",7,212,2,"flying",1
"232",232,164,"noctowl",16,408,1,"normal",1
"233",233,164,"noctowl",16,408,2,"flying",1
"234",234,165,"ledyba",10,108,1,"bug",1
"235",235,165,"ledyba",10,108,2,"flying",1
"236",236,166,"ledian",14,356,1,"bug",1
"237",237,166,"ledian",14,356,2,"flying",1
"238",238,167,"spinarak",5,85,1,"bug",1
"239",239,167,"spinarak",5,85,2,"poison",1
"240",240,168,"ariados",11,335,1,"bug",1
"241",241,168,"ariados",11,335,2,"poison",1
"242",242,169,"crobat",18,750,1,"poison",1
"243",243,169,"crobat",18,750,2,"flying",1
"244",244,170,"chinchou",5,120,1,"water",1
"245",245,170,"chinchou",5,120,2,"electric",1
"246",246,171,"lanturn",12,225,1,"water",1
"247",247,171,"lanturn",12,225,2,"electric",1
"248",248,172,"pichu",3,20,1,"electric",1
"249",249,173,"cleffa",3,30,1,"fairy",1
"250",250,174,"igglybuff",3,10,1,"normal",1
"251",251,174,"igglybuff",3,10,2,"fairy",1
"252",252,175,"togepi",3,15,1,"fairy",1
"253",253,176,"togetic",6,32,1,"fairy",1
"254",254,176,"togetic",6,32,2,"flying",1
"255",255,177,"natu",2,20,1,"psychic",1
"256",256,177,"natu",2,20,2,"flying",1
"257",257,178,"xatu",15,150,1,"psychic",1
"258",258,178,"xatu",15,150,2,"flying",1
"259",259,179,"mareep",6,78,1,"electric",1
"260",260,180,"flaaffy",8,133,1,"electric",1
"261",261,181,"ampharos",14,615,1,"electric",1
"262",262,182,"bellossom",4,58,1,"grass",1
"263",263,183,"marill",4,85,1,"water",1
"264",264,183,"marill",4,85,2,"fairy",1
"265",265,184,"azumarill",8,285,1,"water",1
"266",266,184,"azumarill",8,285,2,"fairy",1
"267",267,185,"sudowoodo",12,380,1,"rock",1
"268",268,186,"politoed",11,339,1,"water",1
"269",269,187,"hoppip",4,5,1,"grass",1
"270",270,187,"hoppip",4,5,2,"flying",1
"271",271,188,"skiploom",6,10,1,"grass",1
"272",272,188,"skiploom",6,10,2,"flying",1
"273",273,189,"jumpluff",8,30,1,"grass",1
"274",274,189,"jumpluff",8,30,2,"flying",1
"275",275,190,"aipom",8,115,1,"normal",1
"276",276,191,"sunkern",3,18,1,"grass",1
"277",277,192,"sunflora",8,85,1,"grass",1
"278",278,193,"yanma",12,380,1,"bug",1
"279",279,193,"yanma",12,380,2,"flying",1
"280",280,194,"wooper",4,85,1,"water",1
"281",281,194,"wooper",4,85,2,"ground",1
"282",282,195,"quagsire",14,750,1,"water",1
"283",283,195,"quagsire",14,750,2,"ground",1
"284",284,196,"espeon",9,265,1,"psychic",1
"285",285,197,"umbreon",10,270,1,"dark",1
"286",286,198,"murkrow",5,21,1,"dark",1
"287",287,198,"murkrow",5,21,2,"flying",1
"288",288,199,"slowking",20,795,1,"water",1
"289",289,199,"slowking",20,795,2,"psychic",1
"290",290,200,"misdreavus",7,10,1,"ghost",1
"291",291,201,"unown",5,50,1,"psychic",1
"292",292,202,"wobbuffet",13,285,1,"psychic",1
"293",293,203,"girafarig",15,415,1,"normal",1
"294",294,203,"girafarig",15,415,2,"psychic",1
"295",295,204,"pineco",6,72,1,"bug",1
"296",296,205,"forretress",12,1258,1,"bug",1
"297",297,205,"forretress",12,1258,2,"steel",1
"298",298,206,"dunsparce",15,140,1,"normal",1
"299",299,207,"gligar",11,648,1,"ground",1
"300",300,207,"gligar",11,648,2,"flying",1
"301",301,208,"steelix",92,4000,1,"steel",1
"302",302,208,"steelix",92,4000,2,"ground",1
"303",303,209,"snubbull",6,78,1,"fairy",1
"304",304,210,"granbull",14,487,1,"fairy",1
"305",305,211,"qwilfish",5,39,1,"water",1
"306",306,211,"qwilfish",5,39,2,"poison",1
"307",307,212,"scizor",18,1180,1,"bug",1
"308",308,212,"scizor",18,1180,2,"steel",1
"309",309,213,"shuckle",6,205,1,"bug",1
"310",310,213,"shuckle",6,205,2,"rock",1
"311",311,214,"heracross",15,540,1,"bug",1
"312",312,214,"heracross",15,540,2,"fighting",1
"313",313,215,"sneasel",9,280,1,"dark",1
"314",314,215,"sneasel",9,280,2,"ice",1
"315",315,216,"teddiursa",6,88,1,"normal",1
"316",316,217,"ursaring",18,1258,1,"normal",1
"317",317,218,"slugma",7,350,1,"fire",1
"318",318,219,"magcargo",8,550,1,"fire",1
"319",319,219,"magcargo",8,550,2,"rock",1
"320",320,220,"swinub",4,65,1,"ice",1
"321",321,220,"swinub",4,65,2,"ground",1
"322",322,221,"piloswine",11,558,1,"ice",1
"323",323,221,"piloswine",11,558,2,"ground",1
"324",324,222,"corsola",6,50,1,"water",1
"325",325,222,"corsola",6,50,2,"rock",1
"326",326,223,"remoraid",6,120,1,"water",1
"327",327,224,"octillery",9,285,1,"water",1
"328",328,225,"delibird",9,160,1,"ice",1
"329",329,225,"delibird",9,160,2,"flying",1
"330",330,226,"mantine",21,2200,1,"water",1
"331",331,226,"mantine",21,2200,2,"flying",1
"332",332,227,"skarmory",17,505,1,"steel",1
"333",333,227,"skarmory",17,505,2,"flying",1
"334",334,228,"houndour",6,108,1,"dark",1
"335",335,228,"houndour",6,108,2,"fire",1
"336",336,229,"houndoom",14,350,1,"dark",1
"337",337,229,"houndoom",14,350,2,"fire",1
"338",338,230,"kingdra",18,1520,1,"water",1
"339",339,230,"kingdra",18,1520,2,"dragon",1
"340",340,231,"phanpy",5,335,1,"ground",1
"341",341,232,"donphan",11,1200,1,"ground",1
"342",342,233,"porygon2",6,325,1,"normal",1
"343",343,234,"stantler",14,712,1,"normal",1
"344",344,235,"smeargle",12,580,1,"normal",1
"345",345,236,"tyrogue",7,210,1,"fighting",1
"346",346,237,"hitmontop",14,480,1,"fighting",1
"347",347,238,"smoochum",4,60,1,"ice",1
"348",348,238,"smoochum",4,60,2,"psychic",1
"349",349,239,"elekid",6,235,1,"electric",1
"350",350,240,"magby",7,214,1,"fire",1
"351",351,241,"miltank",12,755,1,"normal",1
"352",352,242,"blissey",15,468,1,"normal",1
"353",353,243,"raikou",19,1780,1,"electric",1
"354",354,244,"entei",21,1980,1,"fire",1
"355",355,245,"suicune",20,1870,1,"water",1
"356",356,246,"larvitar",6,720,1,"rock",1
"357",357,246,"larvitar",6,720,2,"ground",1
"358",358,247,"pupitar",12,1520,1,"rock",1
"359",359,247,"pupitar",12,1520,2,"ground",1
"360",360,248,"tyranitar",20,2020,1,"rock",1
"361",361,248,"tyranitar",20,2020,2,"dark",1
"362",362,249,"lugia",52,2160,1,"psychic",1
"363",363,249,"lugia",52,2160,2,"flying",1
"364",364,250,"ho-oh",38,1990,1,"fire",1
"365",365,250,"ho-oh",38,1990,2,"flying",1
"366",366,251,"celebi",6,50,1,"psychic",1
"367",367,251,"celebi",6,50,2,"grass",1
"368",368,252,"treecko",5,50,1,"grass",1
"369",369,253,"grovyle",9,216,1,"grass",1
"370",370,254,"sceptile",17,522,1,"grass",1
"371",371,255,"torchic",4,25,1,"fire",1
"372",372,256,"combusken",9,195,1,"fire",1
"373",373,256,"combusken",9,195,2,"fighting",1
"374",374,257,"blaziken",19,520,1,"fire",1
"375",375,257,"blaziken",19,520,2,"fighting",1
"376",376,258,"mudkip",4,76,1,"water",1
"377",377,259,"marshtomp",7,280,1,"water",1
"378",378,259,"marshtomp",7,280,2,"ground",1
"379",379,260,"swampert",15,819,1,"water",1
"380",380,260,"swampert",15,819,2,"ground",1
"381",381,261,"poochyena",5,136,1,"dark",1
"382",382,262,"mightyena",10,370,1,"dark",1
"383",383,263,"zigzagoon",4,175,1,"normal",1
"384",384,264,"linoone",5,325,1,"normal",1
"385",385,265,"wurmple",3,36,1,"bug",1
"386",386,266,"silcoon",6,100,1,"bug",1
"387",387,267,"beautifly",10,284,1,"bug",1
"388",388,267,"beautifly",10,284,2,"flying",1
"389",389,268,"cascoon",7,115,1,"bug",1
"390",390,269,"dustox",12,316,1,"bug",1
"391",391,269,"dustox",12,316,2,"poison",1
"392",392,270,"lotad",5,26,1,"water",1
"393",393,270,"lotad",5,26,2,"grass",1
"394",394,271,"lombre",12,325,1,"water",1
"395",395,271,"lombre",12,325,2,"grass",1
"396",396,272,"ludicolo",15,550,1,"water",1
"397",397,272,"ludicolo",15,550,2,"grass",1
"398",398,273,"seedot",5,40,1,"grass",1
"399",399,274,"nuzleaf",10,280,1,"grass",1
"400",400,274,"nuzleaf",10,280,2,"dark",1
"401",401,275,"shiftry",13,596,1,"grass",1
"402",402,275,"shiftry",13,596,2,"dark",1
"403",403,276,"taillow",3,23,1,"normal",1
"404",404,276,"taillow",3,23,2,"flying",1
"405",405,277,"swellow",7,198,1,"normal",1
"406",406,277,"swellow",7,198,2,"flying",1
"407",407,278,"wingull",6,95,1,"water",1
"408",408,278,"wingull",6,95,2,"flying",1
"409",409,279,"pelipper",12,280,1,"water",1
"410",410,279,"pelipper",12,280,2,"flying",1
"411",411,280,"ralts",4,66,1,"psychic",1
"412",412,280,"ralts",4,66,2,"fairy",1
"413",413,281,"kirlia",8,202,1,"psychic",1
"414",414,281,"kirlia",8,202,2,"fairy",1
"415",415,282,"gardevoir",16,484,1,"psychic",1
"416",416,282,"gardevoir",16,484,2,"fairy",1
"417",417,283,"surskit",5,17,1,"bug",1
"418",418,283,"surskit",5,17,2,"water",1
"419",419,284,"masquerain",8,36,1,"bug",1
"420",420,284,"masquerain",8,36,2,"flying",1
"421",421,285,"shroomish",4,45,1,"grass",1
"422",422,286,"breloom",12,392,1,"grass",1
"423",423,286,"breloom",12,392,2,"fighting",1
"424",424,287,"slakoth",8,240,1,"normal",1
"425",425,288,"vigoroth",14,465,1,"normal",1
"426",426,289,"slaking",20,1305,1,"normal",1
"427",427,290,"nincada",5,55,1,"bug",1
"428",428,290,"nincada",5,55,2,"ground",1
"429",429,291,"ninjask",8,120,1,"bug",1
"430",430,291,"ninjask",8,120,2,"flying",1
"431",431,292,"shedinja",8,12,1,"bug",1
"432",432,292,"shedinja",8,12,2,"ghost",1
"433",433,293,"whismur",6,163,1,"normal",1
"434",434,294,"loudred",10,405,1,"normal",1
"435",435,295,"exploud",15,840,1,"normal",1
"436",436,296,"makuhita",10,864,1,"fighting",1
"437",437,297,"hariyama",23,2538,1,"fighting",1
"438",438,298,"azurill",2,20,1,"normal",1
"439",439,298,"azurill",2,20,2,"fairy",1
"440",440,299,"nosepass",10,970,1,"rock",1
"441",441,300,"skitty",6,110,1,"normal",1
"442",442,301,"delcatty",11,326,1,"normal",1
"443",443,302,"sableye",5,110,1,"dark",1
"444",444,302,"sableye",5,110,2,"ghost",1
"445",445,303,"mawile",6,115,1,"steel",1
"446",446,303,"mawile",6,115,2,"fairy",1
"447",447,304,"aron",4,600,1,"steel",1
"448",448,304,"aron",4,600,2,"rock",1
"449",449,305,"lairon",9,1200,1,"steel",1
"450",450,305,"lairon",9,1200,2,"rock",1
"451",451,306,"aggron",21,3600,1,"steel",1
"452",452,306,"aggron",21,3600,2,"rock",1
"453",453,307,"meditite",6,112,1,"fighting",1
"454",454,307,"meditite",6,112,2,"psychic",1
"455",455,308,"medicham",13,315,1,"fighting",1
"456",456,308,"medicham",13,315,2,"psychic",1
"457",457,309,"electrike",6,152,1,"electric",1
"458",458,310,"manectric",15,402,1,"electric",1
"459",459,311,"plusle",4,42,1,"electric",1
"460",460,312,"minun",4,42,1,"electric",1
"461",461,313,"volbeat",7,177,1,"bug",1
"462",462,314,"illumise",6,177,1,"bug",1
"463",463,315,"roselia",3,20,1,"grass",1
"464",464,315,"roselia",3,20,2,"poison",1
"465",465,316,"gulpin",4,103,1,"poison",1
"466",466,317,"swalot",17,800,1,"poison",1
"467",467,318,"carvanha",8,208,1,"water",1
"468",468,318,"carvanha",8,208,2,"dark",1
"469",469,319,"sharpedo",18,888,1,"water",1
"470",470,319,"sharpedo",18,888,2,"dark",1
"471",471,320,"wailmer",20,1300,1,"water",1
"472",472,321,"wailord",145,3980,1,"water",1
"473",473,322,"numel",7,240,1,"fire",1
"474",474,322,"numel",7,240,2,"ground",1
"475",475,323,"camerupt",19,2200,1,"fire",1
"476",476,323,"camerupt",19,2200,2,"ground",1
"477",477,324,"torkoal",5,804,1,"fire",1
"478",478,325,"spoink",7,306,1,"psychic",1
"479",479,326,"grumpig",9,715,1,"psychic",1
"480",480,327,"spinda",11,50,1,"normal",1
"481",481,328,"trapinch",7,150,1,"ground",1
"482",482,329,"vibrava",11,153,1,"ground",1
"483",483,329,"vibrava",11,153,2,"dragon",1
"484",484,330,"flygon",20,820,1,"ground",1
"485",485,330,"flygon",20,820,2,"dragon",1
"486",486,331,"cacnea",4,513,1,"grass",1
"487",487,332,"cacturne",13,774,1,"grass",1
"488",488,332,"cacturne",13,774,2,"dark",1
"489",489,333,"swablu",4,12,1,"normal",1
"490",490,333,"swablu",4,12,2,"flying",1
"491",491,334,"altaria",11,206,1,"dragon",1
"492",492,334,"altaria",11,206,2,"flying",1
"493",493,335,"zangoose",13,403,1,"normal",1
"494",494,336,"seviper",27,525,1,"poison",1
"495",495,337,"lunatone",10,1680,1,"rock",1
"496",496,337,"lunatone",10,1680,2,"psychic",1
"497",497,338,"solrock",12,1540,1,"rock",1
"498",498,338,"solrock",12,1540,2,"psychic",1
"499",499,339,"barboach",4,19,1,"water",1
"500",500,339,"barboach",4,19,2,"ground",1
"501",501,340,"whiscash",9,236,1,"water",1
"502",502,340,"whiscash",9,236,2,"ground",1
"503",503,341,"corphish",6,115,1,"water",1
"504",504,342,"crawdaunt",11,328,1,"water",1
"505",505,342,"crawdaunt",11,328,2,"dark",1
"506",506,343,"baltoy",5,215,1,"ground",1
"507",507,343,"baltoy",5,215,2,"psychic",1
"508",508,344,"claydol",15,1080,1,"ground",1
"509",509,344,"claydol",15,1080,2,"psychic",1
"510",510,345,"lileep",10,238,1,"rock",1
"511",511,345,"lileep",10,238,2,"grass",1
"512",512,346,"cradily",15,604,1,"rock",1
"513",513,346,"cradily",15,604,2,"grass",1
"514",514,347,"anorith",7,125,1,"rock",1
"515",515,347,"anorith",7,125,2,"bug",1
"516",516,348,"armaldo",15,682,1,"rock",1
"517",517,348,"armaldo",15,682,2,"bug",1
"518",518,349,"feebas",6,74,1,"water",1
"519",519,350,"milotic",62,1620,1,"water",1
"520",520,351,"castform",3,8,1,"normal",1
"521",521,352,"kecleon",10,220,1,"normal",1
"522",522,353,"shuppet",6,23,1,"ghost",1
"523",523,354,"banette",11,125,1,"ghost",1
"524",524,355,"duskull",8,150,1,"ghost",1
"525",525,356,"dusclops",16,306,1,"ghost",1
"526",526,357,"tropius",20,1000,1,"grass",1
"527",527,357,"tropius",20,1000,2,"flying",1
"528",528,358,"chimecho",6,10,1,"psychic",1
"529",529,359,"absol",12,470,1,"dark",1
"530",530,360,"wynaut",6,140,1,"psychic",1
"531",531,361,"snorunt",7,168,1,"ice",1
"532",532,362,"glalie",15,2565,1,"ice",1
"533",533,363,"spheal",8,395,1,"ice",1
"534",534,363,"spheal",8,395,2,"water",1
"535",535,364,"sealeo",11,876,1,"ice",1
"536",536,364,"sealeo",11,876,2,"water",1
"537",537,365,"walrein",14,1506,1,"ice",1
"538",538,365,"walrein",14,1506,2,"water",1
"539",539,366,"clamperl",4,525,1,"water",1
"540",540,367,"huntail",17,270,1,"water",1
"541",541,368,"gorebyss",18,226,1,"water",1
"542",542,369,"relicanth",10,234,1,"water",1
"543",543,369,"relicanth",10,234,2,"rock",1
"544",544,370,"luvdisc",6,87,1,"water",1
"545",545,371,"bagon",6,421,1,"dragon",1
"546",546,372,"shelgon",11,1105,1,"dragon",1
"547",547,373,"salamence",15,1026,1,"dragon",1
"548",548,373,"salamence",15,1026,2,"flying",1
"549",549,374,"beldum",6,952,1,"steel",1
"550",550,374,"beldum",6,952,2,"psychic",1
"551",551,375,"metang",12,2025,1,"steel",1
"552",552,375,"metang",12,2025,2,"psychic",1
"553",553,376,"metagross",16,5500,1,"steel",1
"554",554,376,"metagross",16,5500,2,"psychic",1
"555",555,377,"regirock",17,2300,1,"rock",1
"556",556,378,"regice",18,1750,1,"ice",1
"557",557,379,"registeel",19,2050,1,"steel",1
"558",558,380,"latias",14,400,1,"dragon",1
"559",559,380,"latias",14,400,2,"psychic",1
"560",560,381,"latios",20,600,1,"dragon",1
